No,Public score,Private score,Who,Submission ID,Submitted at,Note
0,0.3861,0.3878,xultaeculcis,id-246492,2023-12-15 23:28:08 UTC,Baseline with bad checkpoint
1,0.6569,0.6622,xultaeculcis,id-246539,2023-12-16 15:33:35 UTC,mlruns/750575777522054761/f8c87b7158d04f8ba28daeab8458d076/artifacts/checkpoints/kelp-epoch=07-val_dice=0.755.ckpt
2,0.6338,0.6429,xultaeculcis,id-246540,2023-12-16 15:54:19 UTC,mlruns/750575777522054761/f8c87b7158d04f8ba28daeab8458d076/artifacts/model
3,0.6491,0.6574,xultaeculcis,id-247008,2023-12-17 16:32:49 UTC,mlruns/256237887236640917/e8f90ac5b68c42b8a0f749faec8795e8
4,0.6608,0.6645,xultaeculcis,id-247009,2023-12-17 16:36:07 UTC,mlruns/256237887236640917/60d08ce5f3714218964217abcf52d5b0
5,0.6637,0.6664,xultaeculcis,id-247010,2023-12-17 16:37:59 UTC,mlruns/256237887236640917/c3c37349f8dd4717bbb4fc484daa780b
6,0.6551,0.662,xultaeculcis,id-247144,2023-12-18 08:30:36 UTC,mlruns/256237887236640917/e258bef1a7d441f8a21f6dd417ed4faa
7,0.6529,0.6578,xultaeculcis,id-247145,2023-12-18 08:32:53 UTC,mlruns/256237887236640917/9e4bdeedfb5f47f3955b484bc88236ef
8,0.6411,0.6438,xultaeculcis,id-247146,2023-12-18 08:35:24 UTC,mlruns/256237887236640917/028b26594cb848c38345065cf89967af
9,0.6653,0.6676,xultaeculcis,id-247318,2023-12-19 07:15:09 UTC,mlruns/256237887236640917/d015e5d417824e1f93ed557370856e74
10,0.6507,0.6568,xultaeculcis,id-247319,2023-12-19 07:16:55 UTC,mlruns/256237887236640917/641b560fd9f441c3992d0fdc2e8ba483
11,0.6626,0.6642,xultaeculcis,id-247320,2023-12-19 07:18:22 UTC,mlruns/256237887236640917/6c402e7ec8b349d5b9a1bd2fa7d280c1
12,0.6506,0.6532,xultaeculcis,id-247499,2023-12-20 07:24:10 UTC,mlruns/256237887236640917/2da570bb563e4172b329ef7d50d986e1
13,0.6648,0.6731,xultaeculcis,id-247931,2023-12-22 23:00:39 UTC,mlruns/256237887236640917/31cfd1130f464087a0644695eb54d244
14,0.6583,0.6687,xultaeculcis,id-247932,2023-12-22 23:17:10 UTC,mlruns/256237887236640917/a958539648844d5fa0abfd885a3dcc9d
15,0.6663,0.6725,xultaeculcis,id-247955,2023-12-23 12:51:15 UTC,mlruns/256237887236640917/790f576ce45f420895494c4e66bedfa3
16,0.6566,0.6587,xultaeculcis,id-247956,2023-12-23 12:57:31 UTC,mlruns/256237887236640917/e9dff62e743347d29f0ccd7691632875
17,0.6678,0.6752,xultaeculcis,id-247957,2023-12-23 12:59:52 UTC,mlruns/256237887236640917/0e4fd545a406419e926ef739c73b24da
18,0.494,0.4978,xultaeculcis,id-248018,2023-12-24 09:46:23 UTC,mlruns/256237887236640917/1a228f92594f4504be9fd773ac089fc2
19,0.6824,0.6948,xultaeculcis,id-248043,2023-12-24 17:52:21 UTC,mlruns/256237887236640917/e5337ce899634d47968b0b45a3e7968d
20,0.6802,0.6899,xultaeculcis,id-248044,2023-12-24 18:01:12 UTC,mlruns/256237887236640917/1d511ccdecb1419187595a9baa753f00
21,0.6872,0.699,xultaeculcis,id-248070,2023-12-25 15:56:51 UTC,mlruns/919593470568042977/de493922cbbc4cc7a39665e06fef5959
22,0.6848,0.6937,xultaeculcis,id-248071,2023-12-25 16:01:23 UTC,mlruns/919593470568042977/08b9b0ebf85a46d5840a27e166004460
23,0.694,0.7073,xultaeculcis,id-248229,2023-12-28 20:01:34 UTC,mlruns/256237887236640917/9b8e7dcfb5454f5680dee0445cde73fe
24,0.6925,0.7032,xultaeculcis,id-248390,2023-12-31 22:38:01 UTC,mlruns/125701342133334851/993dc2f85f3b486cbe95c58d447edceb
25,0.6926,0.7022,xultaeculcis,id-248391,2023-12-31 22:55:48 UTC,mlruns/125701342133334851/58c9b96abc114ea09f15f618bb95aa38
26,0.6926,0.7022,xultaeculcis,id-248392,2023-12-31 23:33:54 UTC,mlruns/125701342133334851/4be05328ca1d493da83ae911a56cc2d3
27,0.7022,0.7116,xultaeculcis,id-248394,2024-01-01 00:04:52 UTC,mlruns/125701342133334851/4be05328ca1d493da83ae911a56cc2d3
28,0.7019,0.7098,xultaeculcis,id-248428,2024-01-01 21:55:22 UTC,mlruns/aml/Job_purple_muscle_cpdxz9p6_OutputsAndLogs
29,0.7,0.7088,xultaeculcis,id-248430,2024-01-01 22:01:41 UTC,mlruns/aml/Job_helpful_cow_7wtpg6dn_OutputsAndLogs
30,0.6957,0.7073,xultaeculcis,id-248452,2024-01-02 07:39:39 UTC,data/aml/Job_keen_sponge_7rfpsfqt_OutputsAndLogs
31,0.6999,0.7106,xultaeculcis,id-248455,2024-01-02 08:11:49 UTC,Job_modest_basil_179pr5yd_OutputsAndLogs
32,0.6989,0.7104,xultaeculcis,id-248457,2024-01-02 08:14:27 UTC,Job_polite_pot_4xcv1gph_OutputsAndLogs
33,0.7034,0.7149,xultaeculcis,id-248517,2024-01-03 07:25:55 UTC,mlruns/125701342133334851/ff896e93496344c2903a69fbf94f14fa
34,0.7045,0.7146,xultaeculcis,id-248518,2024-01-03 07:28:30 UTC,mlruns/125701342133334851/3298cf9aad3845a1ad0517e6bcca2c85
35,0.7044,0.714,xultaeculcis,id-248519,2024-01-03 07:31:06 UTC,mlruns/125701342133334851/072d8f5e55e941ea82242301a1c3a1d5
36,0.7049,0.7158,xultaeculcis,id-248569,2024-01-04 07:19:15 UTC,mlruns/125701342133334851/9b98c0ecd4554947bb23341cd4ae0191
37,0.7011,0.7155,xultaeculcis,id-248570,2024-01-04 07:20:52 UTC,mlruns/125701342133334851/f67b7cfc2faa449c9cef2d3ace98a15c
38,0.7062,0.7144,xultaeculcis,id-248571,2024-01-04 07:22:14 UTC,mlruns/125701342133334851/faf96942e21f4fa9b11b55287f4fb575
39,0.7033,0.7132,xultaeculcis,id-248637,2024-01-05 07:39:22 UTC,mlruns/125701342133334851/4ccf406b8fec4793aabfd986fd417d26
40,0.7025,0.7124,xultaeculcis,id-248638,2024-01-05 07:41:38 UTC,mlruns/125701342133334851/cc8d8af285474a9899e38f17f7397603
41,0.706,0.7157,xultaeculcis,id-248639,2024-01-05 07:46:53 UTC,mlruns/125701342133334851/7063fb98bc4e4cb1bfb33e67e1ee10de
42,0.7083,0.7176,xultaeculcis,id-248738,2024-01-06 19:50:47 UTC,mlruns/125701342133334851/a9ea38cb5cf144c28b85cef99fbf0fc3
43,0.7049,0.7126,xultaeculcis,id-248746,2024-01-06 21:55:02 UTC,mlruns/125701342133334851/e5560bce41ac48eaa9bdd5ea4fbb5ab5
44,0.7048,0.7155,xultaeculcis,id-248747,2024-01-06 21:57:23 UTC,mlruns/125701342133334851/3ab0ade31670498bbf2dd2368b485b60
45,0.7028,0.7104,xultaeculcis,id-248804,2024-01-07 16:07:35 UTC,mlruns/125701342133334851/ec3d3613a9d04b1b81b934231360aebe
46,0.7072,0.713,xultaeculcis,id-248805,2024-01-07 16:53:06 UTC,mlruns/572928089797188764/46c64ea323ac4a988be119633766f9ff
47,0.7064,0.7158,xultaeculcis,id-248806,2024-01-07 16:56:29 UTC,mlruns/572928089797188764/23417e14da584842940c1ef120d90bab
48,0.7076,0.7185,xultaeculcis,id-248847,2024-01-08 07:43:11 UTC,mlruns/125701342133334851/a9ea38cb5cf144c28b85cef99fbf0fc3 TTA
49,0.7073,0.7191,xultaeculcis,id-248848,2024-01-08 07:47:10 UTC,mlruns/125701342133334851/a9ea38cb5cf144c28b85cef99fbf0fc3 + TTA (mean)
