run_id;cv-split;local-score;public-score;comment
mlruns/750575777522054761/f8c87b7158d04f8ba28daeab8458d076;0;0.755000;0.6569;unet + resnet50 split=0 but with benchmark==True
mlruns/750575777522054761/e258bef1a7d441f8a21f6dd417ed4faa;0;0.764593;0.6551;unet + resnet50 split=0
mlruns/256237887236640917/e8f90ac5b68c42b8a0f749faec8795e8;1;0.831507;0.6491;unet + resnet50 split=1
mlruns/256237887236640917/60d08ce5f3714218964217abcf52d5b0;2;0.804093;0.6608;unet + resnet50 split=2
mlruns/256237887236640917/c3c37349f8dd4717bbb4fc484daa780b;3;0.820495;0.6637;unet + resnet50 split=3
mlruns/256237887236640917/9e4bdeedfb5f47f3955b484bc88236ef;4;0.815217;0.6529;unet + resnet50 split=4
mlruns/256237887236640917/d015e5d417824e1f93ed557370856e74;5;0.825403;0.6653;unet + resnet50 split=5
mlruns/256237887236640917/641b560fd9f441c3992d0fdc2e8ba483;6;0.815222;0.6507;unet + resnet50 split=6
mlruns/256237887236640917/6c402e7ec8b349d5b9a1bd2fa7d280c1;7;0.823355;0.6626;unet + resnet50 split=7
mlruns/256237887236640917/028b26594cb848c38345065cf89967af;8;0.829409;0.6411;unet + resnet50 split=8
mlruns/256237887236640917/2da570bb563e4172b329ef7d50d986e1;9;0.820984;0.6506;unet + resnet50 split=9
mlruns/256237887236640917/31cfd1130f464087a0644695eb54d244;0;0.820488;0.6648;unet + resnet50 split=0 new dataset no lr scheduler
mlruns/256237887236640917/fef0eb6d3ca44f90bfad3c061d36195a;0;0.812261;;unet + resnet50 split=0 new dataset - onecycle lr scheduler
mlruns/256237887236640917/a958539648844d5fa0abfd885a3dcc9d;1;0.818475;0.6583;unet + resnet50 split=1 new dataset
mlruns/256237887236640917/f00bab43df94484b8a97a774b586a1f9;2;0.819387;;unet + resnet50 split=2 new dataset
mlruns/256237887236640917/e9dff62e743347d29f0ccd7691632875;3;0.837715;0.6566;unet + resnet50 split=3 new dataset
mlruns/256237887236640917/28b21b05a2404df5abf3e8689d2139e6;4;0.828322;;unet + resnet50 split=4 new dataset
mlruns/256237887236640917/104fbef1d8c5487e8989c7b1a3f659f9;5;0.829196;;unet + resnet50 split=5 new dataset
mlruns/256237887236640917/0e4fd545a406419e926ef739c73b24da;6;0.832407;0.6678;unet + resnet50 split=6 new dataset
mlruns/256237887236640917/790f576ce45f420895494c4e66bedfa3;7;0.848665;0.6663;unet + resnet50 split=7 new dataset
mlruns/256237887236640917/a9414026b17b4880ad794a08e4e93936;8;0.823535;;unet + resnet50 split=8 new dataset
mlruns/256237887236640917/1a228f92594f4504be9fd773ac089fc2;9;0.832882;;unet + resnet50 split=9 new dataset
mlruns/256237887236640917/e5337ce899634d47968b0b45a3e7968d;6;0.840451;0.6824;unet + resnet50 split=6 dice loss
mlruns/256237887236640917/1d511ccdecb1419187595a9baa753f00;6;0.840475;0.6802;unet + resnet50 split=6 ce with weights loss
mlruns/919593470568042977/de493922cbbc4cc7a39665e06fef5959;6;0.84625;0.6872;unet + resnet50 split=6 dice weighted sampler best setup
mlruns/919593470568042977/08b9b0ebf85a46d5840a27e166004460;6;0.84201;0.6848;unet + resnet50 split=6 dice weighted sampler best setup
mlruns/256237887236640917/9b8e7dcfb5454f5680dee0445cde73fe;6;0.84405;;best sampler weights @5120 samples
